Array Length,Radix Sort: Radix=Length,QR Sort: Divisor=Length
10, 4351400, 45000625400
20, 6654800, 22501226800
30, 8427600, 15001829600
40, 11197000, 11252429000
50, 11800200, 9003030200
60, 14139000, 7503629000
70, 16479400, 6432800400
80, 18818400, 5629828400
90, 21160000, 5005428000
100, 23499000, 4506029000
110, 25840400, 4097538400
120, 22279000, 3757229000
130, 24130000, 3469368000
140, 25983400, 3222717400
150, 27830400, 3009030400
160, 29683000, 2822133000
170, 31531800, 2657287800
180, 33381000, 2510830000
190, 35231200, 2379850200
200, 37082600, 2262032600
210, 38932000, 2155487000
220, 40784000, 2058688000
230, 42633200, 1970352200
240, 44482800, 1889432800
250, 46333000, 1815033000
260, 48182800, 1746401800
270, 50032800, 1682897800
280, 51881400, 1623973400
290, 53732800, 1569155800
300, 55582800, 1518032800
310, 57431800, 1470241800
320, 59281800, 1425481800
330, 61132800, 1383467800
340, 62983200, 1343961200
350, 64833000, 1306746000
360, 66683600, 1271631600
370, 68530000, 1238445000
380, 70383000, 1207041000
390, 72234000, 1177279000
400, 74084000, 1149034000
410, 75934200, 1122193200
420, 77782000, 1096658000
430, 79633200, 1072344200
440, 81483400, 1049160400
450, 83332600, 1027031600
460, 85183200, 1005891200
470, 87033200, 985677200
480, 88885200, 966335200
490, 90737400, 947803400
500, 92588200, 930038200
510, 94433400, 912984400
520, 96282400, 896615400
530, 98133400, 880887400
540, 76745200, 865764200
550, 78164000, 851213000
560, 79583200, 837202200
570, 81009000, 823708000
580, 82425200, 810693200
590, 83848400, 798147400
600, 85266000, 786034000
610, 86686200, 774337200
620, 88104200, 763037200
630, 89525800, 752118800
640, 90947200, 741560200
650, 92365600, 731340600
660, 93787000, 721451000
670, 95205600, 711873600
680, 96625800, 702597800
690, 98047200, 693608200
700, 99466800, 684889800
710, 100885000, 676434000
720, 102308200, 668235200
730, 103726600, 660271600
740, 105143200, 652537200
750, 106569000, 645037000
760, 107988000, 637740000
770, 109407400, 630650400
780, 110823600, 623752600
790, 112246400, 617053400
800, 113665800, 610533800
810, 115085200, 604188200
820, 116507800, 598013800
830, 117926600, 592000600
840, 119346800, 586147800
850, 120768200, 580446200
860, 122187200, 574889200
870, 123606000, 569473000
880, 125030200, 564200200
890, 126448200, 559053200
900, 127869800, 554035800
910, 129286200, 549139200
920, 130706000, 544363000
930, 132125400, 539703400
940, 133547400, 535157400
950, 134965600, 530715600
960, 136387400, 526385400
970, 137804800, 522149800
980, 139227000, 518018000
990, 140647800, 513980800
1000, 142065200, 510033200
1010, 143485400, 506175400
1020, 144906600, 502408600
1030, 146327400, 498728400
1040, 147748200, 495126200
1050, 149164600, 491603600
1060, 150587200, 488162200
1070, 152004400, 484790400
1080, 153426400, 481498400
1090, 154845800, 478275800
1100, 156266200, 475123200
1110, 157686600, 472039600
1120, 159108400, 469020400
1130, 160526400, 466063400
1140, 161947200, 463169200
1150, 163368000, 460338000
1160, 164789400, 457567400
1170, 166204800, 454847800
1180, 167629000, 452191000
1190, 169046800, 449584800
1200, 170466600, 447034600
1210, 171885000, 444531000
1220, 173303800, 442081800
1230, 174725800, 439686800
1240, 176148000, 437337000
1250, 177568800, 435036800
1260, 178985800, 432774800
1270, 180407000, 430565000
1280, 181829400, 428398400
1290, 183246000, 426271000
1300, 184667400, 424187400
1310, 186089200, 422146200
1320, 187508200, 420144200
1330, 188926800, 418177800
1340, 190349400, 416257400
1350, 191767400, 414368400
1360, 193183800, 412513800
1370, 194609200, 410704200
1380, 196029800, 408922800
1390, 197447600, 407174600
1400, 198868400, 405462400
1410, 200289400, 403783400
1420, 201706200, 402133200
1430, 203128800, 400521800
1440, 204548000, 398934000
1450, 205969000, 397381000
1460, 207389400, 395854400
1470, 208806200, 394354200
1480, 210228600, 392889600
1490, 211647800, 391448800
1500, 213067600, 390035600
1510, 214487800, 388646800
1520, 215907600, 387287600
1530, 217328600, 385953600
1540, 218748200, 384642200
1550, 220168200, 383358200
1560, 221588600, 382095600
1570, 223005400, 380856400
1580, 224426200, 379642200
1590, 225846400, 378451400
1600, 227269600, 377287600
1610, 228687800, 376136800
1620, 230107200, 375011200
1630, 231526400, 373906400
1640, 232947800, 372824800
1650, 234367600, 371762600
1660, 235788000, 370719000
1670, 237209200, 369697200
1680, 238628600, 368691600
1690, 240047200, 367706200
1700, 241468800, 366741800
1710, 242889400, 365794400
1720, 244309600, 364864600
1730, 245726400, 363949400
1740, 247151400, 363057400
1750, 248567400, 362177400
1760, 249987200, 361316200
1770, 251408800, 360471800
1780, 252828600, 359643600
1790, 254246000, 358828000
1800, 255668400, 358035400
1810, 257086200, 357250200
1820, 258508600, 356487600
1830, 259928600, 355737600
1840, 261347600, 354998600
1850, 262768800, 354279800
1860, 264189600, 353572600
1870, 265607600, 352874600
1880, 267031600, 352200600
1890, 268447200, 351530200
1900, 269868400, 350877400
1910, 271290200, 350240200
1920, 272709200, 349612200
1930, 274130000, 348998000
1940, 275545800, 348390800
1950, 276971000, 347808000
1960, 278388600, 347226600
1970, 279806600, 346660600
1980, 281228600, 346107600
1990, 282648000, 345564000
2000, 284067600, 345035600
2010, 285488000, 344514000
2020, 286908800, 344007800
2030, 288329400, 343510400
2040, 289746600, 343021600
2050, 291168600, 342546600
2060, 292587400, 342080400
2070, 294006000, 341623000
2080, 295429200, 341182200
2090, 296849000, 340747000
2100, 298266200, 340318200
2110, 299690400, 339908400
2120, 301108000, 339498000
2130, 302528000, 339102000
2140, 303947000, 338714000
2150, 305368200, 338337200
2160, 306789600, 337969600
2170, 308208400, 337608400
2180, 309628200, 337257200
2190, 311050600, 336917600
2200, 312469000, 336580000
2210, 313890400, 336257400
2220, 315306200, 335935200
2230, 316725800, 335625800
2240, 318148800, 335328800
2250, 319568200, 335034200
2260, 320990400, 334751400
2270, 322408400, 334473400
2280, 323829200, 334204200
2290, 325248800, 333942800
2300, 326666200, 333685200
2310, 328088800, 333441800
2320, 329504800, 333197800
2330, 330927600, 332966600
2340, 332346600, 332740600
2350, 333768000, 332523000
2360, 335187400, 332312400
2370, 336609600, 332110600
2380, 338028000, 331911000
2390, 339447600, 331718600
2400, 340869000, 331537000
2410, 342288800, 331356800
2420, 343709800, 331186800
2430, 345128400, 331020400
2440, 346549200, 330862200
2450, 347968400, 330708400
2460, 349389600, 330562600
2470, 350807000, 330419000
2480, 352232200, 330289200
2490, 353651000, 330159000
2500, 355069800, 330037800
2510, 356488800, 329916800
2520, 357907600, 329804600
2530, 359327800, 329699800
2540, 360748400, 329601400
2550, 362168800, 329505800
2560, 363589200, 329416200
2570, 365010000, 329333000
2580, 366427200, 329252200
2590, 367849400, 329182400
2600, 369269200, 329113200
2610, 370691200, 329052200
2620, 372111200, 328992200
2630, 373528600, 328938600
2640, 374947600, 328889600
2650, 376367200, 328844200
2660, 377789600, 328807600
2670, 379211400, 328776400
2680, 380630000, 328748000
2690, 382049000, 328723000
2700, 383467800, 328700800
2710, 384887000, 328685000
2720, 386309600, 328678600
2730, 387729800, 328672800
2740, 389149200, 328669200
2750, 390571800, 328674800
2760, 391988400, 328677400
2770, 393407600, 328688600
2780, 394831000, 328707000
2790, 396250600, 328727600
2800, 397668600, 328749600
2810, 399085800, 328773800
2820, 400508400, 328809400
2830, 401928600, 328845600
2840, 403350400, 328886400
2850, 404770600, 328931600
2860, 406185400, 328974400
2870, 407607400, 329027400
2880, 409029400, 329086400
2890, 410450000, 329147000
2900, 411870000, 329210000
2910, 413290600, 329276600
2920, 414707800, 329342800
2930, 416129000, 329419000
2940, 417547200, 329495200
2950, 418970400, 329579400
2960, 420388000, 329661000
2970, 421809200, 329752200
2980, 423229800, 329842800
2990, 424648200, 329937200
3000, 426069200, 330037200
3010, 427486000, 330133000
3020, 428908800, 330240800
3030, 430332000, 330352000
3040, 431747800, 330461800
3050, 433173200, 330581200
3060, 434589800, 330694800
3070, 436010600, 330815600
3080, 437432400, 330943400
3090, 438847000, 331064000
3100, 440265800, 331194800
3110, 441689000, 331330000
3120, 443109800, 331465800
3130, 444529000, 331606000
3140, 445948600, 331746600
3150, 447369200, 331894200
3160, 448788000, 332040000
3170, 450208000, 332190000
3180, 451632000, 332347000
3190, 453048200, 332499200
3200, 454470600, 332663600
3210, 455887000, 332819000
3220, 457309400, 332986400
3230, 458727000, 333152000
3240, 460151200, 333327200
3250, 461569000, 333496000
3260, 462987600, 333671600
3270, 464411000, 333852000
3280, 465829600, 334030600
3290, 467251200, 334215200
3300, 468665800, 334395800
3310, 470090200, 334589200
3320, 471508800, 334776800
3330, 472931200, 334974200
3340, 474351400, 335169400
3350, 475767000, 335363000
3360, 477191000, 335565000
3370, 478611200, 335769200
3380, 480031000, 335973000
3390, 481449600, 336178600
3400, 482868800, 336387800
3410, 484290200, 336602200
3420, 485707600, 336812600
3430, 487128600, 337029600
3440, 488549000, 337249000
3450, 489966800, 337468800
3460, 491388400, 337692400
3470, 492807800, 337916800
3480, 494228800, 338145800
3490, 495647200, 338372200
3500, 497069200, 338608200
3510, 498490600, 338843600
3520, 499908800, 339075800
3530, 501328200, 339312200
3540, 502747400, 339551400
3550, 504170000, 339797000
3560, 505592200, 340042200
3570, 507008400, 340284400
3580, 508428200, 340533200
3590, 509848800, 340782800
3600, 511265800, 341031800
3610, 512687200, 341288200
3620, 514110200, 341546200
3630, 515530400, 341804400
3640, 516950800, 342062800
3650, 518368400, 342321400
3660, 519787200, 342584200
3670, 521210800, 342851800
3680, 522632400, 343120400
3690, 524048800, 343386800
3700, 525467400, 343655400
3710, 526890200, 343931200
3720, 528307800, 344201800
3730, 529729600, 344479600
3740, 531148200, 344754200
3750, 532568000, 345036000
3760, 533987800, 345314800
3770, 535411200, 345600200
3780, 536829400, 345883400
3790, 538251000, 346170000
3800, 539665800, 346452800
3810, 541089000, 346747000
3820, 542509000, 347038000
3830, 543927400, 347327400
3840, 545348400, 347622400
3850, 546768200, 347919200
3860, 548188000, 348216000
3870, 549608200, 348513200
3880, 551028200, 348813200
3890, 552451200, 349119200
3900, 553867800, 349418800
3910, 555288400, 349725400
3920, 556708200, 350031200
3930, 558126800, 350335800
3940, 559549800, 350650800
3950, 560968800, 350958800
3960, 562388000, 351270000
3970, 563811200, 351588200
3980, 565229200, 351901200
3990, 566653800, 352220800
4000, 568072000, 352540000
4010, 569489000, 352855000
4020, 570909600, 353176600
4030, 572332000, 353500000
4040, 573748800, 353820800
4050, 575168400, 354147400
4060, 576590200, 354473200
4070, 578011200, 354804200
4080, 579428200, 355128200
4090, 580851000, 355461000
4100, 582270600, 355793600
4110, 583689400, 356125400
4120, 585108200, 356457200
4130, 586529000, 356794000
4140, 587948800, 357129800
4150, 589370600, 357470600
4160, 590788800, 357807800
4170, 592209400, 358150400
4180, 593630000, 358493000
4190, 595051200, 358836200
4200, 596467600, 359177600
4210, 597887600, 359522600
4220, 599310800, 359873800
4230, 600729200, 360217200
4240, 602148600, 360567600
4250, 603569000, 360919000
4260, 604989600, 361270600
4270, 606412200, 361624200
4280, 607828800, 361974800
4290, 609247800, 362330800
4300, 610670000, 362687000
4310, 612093600, 363047600
4320, 613509400, 363403400
4330, 614930200, 363764200
4340, 616346800, 364120800
4350, 617772200, 364486200
4360, 619190400, 364847400
4370, 620609600, 365209600
4380, 622029800, 365575800
4390, 623448800, 365940800
4400, 624871000, 366309000
4410, 626286000, 366673000
4420, 627710400, 367046400
4430, 629129600, 367417600
4440, 630552600, 367789600
4450, 631970400, 368159400
4460, 633388000, 368532000
4470, 634809000, 368908000
4480, 636231400, 369285400
4490, 637654400, 369663400
4500, 639069000, 370036000
4510, 640490200, 370415200
4520, 641911000, 370794000
4530, 643330000, 371174000
4540, 644750000, 371555000
4550, 646169800, 371938800
4560, 647590400, 372320400
4570, 649011600, 372705600
4580, 650429600, 373090600
4590, 651851000, 373476000
4600, 653268800, 373860800
4610, 654688200, 374247200
4620, 656108800, 374637800
4630, 657528200, 375027200
4640, 658951000, 375420000
4650, 660369400, 375811400
4660, 661786000, 376198000
4670, 663210000, 376595000
4680, 664629800, 376990800
4690, 666046600, 377380600
4700, 667471800, 377781800
4710, 668890000, 378179000
4720, 670309000, 378574000
4730, 671729000, 378973000
4740, 673148600, 379371600
4750, 674572400, 379774400
4760, 675989400, 380173400
4770, 677408600, 380574600
4780, 678829400, 380977400
4790, 680250600, 381383600
4800, 681668800, 381786800
4810, 683088200, 382191200
4820, 684509600, 382597600
4830, 685929400, 383002400
4840, 687347600, 383408600
4850, 688770800, 383819800
4860, 690189200, 384229200
4870, 691609400, 384637400
4880, 693032000, 385051000
4890, 694452000, 385462000
4900, 695870400, 385874400
4910, 697288400, 386283400
4920, 698707600, 386696600
4930, 700130000, 387113000
4940, 701552600, 387532600
4950, 702965800, 387942800
4960, 704391600, 388362600
4970, 705812000, 388783000
4980, 707227400, 389195400
4990, 708650200, 389618200
5000, 710068000, 390036000
